[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>                     ] 157/500, 2.5 task/s, elapsed: 63s, ETA:   137s
[>>>>>>>>>                     ] 158/500, 2.5 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>>                     ] 159/500, 2.5 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>>                     ] 160/500, 2.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>>                     ] 161/500, 2.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>>                     ] 162/500, 2.5 task/s, elapsed: 65s, ETA:   135s
[>>>>>>>>>                     ] 163/500, 2.5 task/s, elapsed: 65s, ETA:   134s
[>>>>>>>>>                     ] 164/500, 2.5 task/s, elapsed: 65s, ETA:   134s
[>>>>>>>>>                     ] 165/500, 2.5 task/s, elapsed: 66s, ETA:   133s
[>>>>>>>>>                     ] 166/500, 2.5 task/s, elapsed: 66s, ETA:   133s
[>>>>>>>>>>                    ] 167/500, 2.5 task/s, elapsed: 66s, ETA:   132s
[>>>>>>>>>>                    ] 168/500, 2.5 task/s, elapsed: 67s, ETA:   132s
[>>>>>>>>>>                    ] 169/500, 2.5 task/s, elapsed: 67s, ETA:   131s
[>>>>>>>>>>                    ] 170/500, 2.5 task/s, elapsed: 67s, ETA:   131s
[>>>>>>>>>>                    ] 171/500, 2.5 task/s, elapsed: 68s, ETA:   130s
[>>>>>>>>>>                    ] 172/500, 2.5 task/s, elapsed: 68s, ETA:   130s
[>>>>>>>>>>                    ] 173/500, 2.5 task/s, elapsed: 68s, ETA:   129s
[>>>>>>>>>>                    ] 174/500, 2.5 task/s, elapsed: 69s, ETA:   129s
[>>>>>>>>>>                    ] 175/500, 2.5 task/s, elapsed: 69s, ETA:   128s
[>>>>>>>>>>                    ] 176/500, 2.5 task/s, elapsed: 70s, ETA:   128s
[>>>>>>>>>>                    ] 177/500, 2.5 task/s, elapsed: 70s, ETA:   128s
[>>>>>>>>>>                    ] 178/500, 2.5 task/s, elapsed: 70s, ETA:   127s
[>>>>>>>>>>                    ] 179/500, 2.5 task/s, elapsed: 71s, ETA:   127s
[>>>>>>>>>>                    ] 180/500, 2.5 task/s, elapsed: 71s, ETA:   126s
[>>>>>>>>>>                    ] 181/500, 2.5 task/s, elapsed: 71s, ETA:   126s
[>>>>>>>>>>                    ] 182/500, 2.5 task/s, elapsed: 72s, ETA:   125s
[>>>>>>>>>>                    ] 183/500, 2.5 task/s, elapsed: 72s, ETA:   125s
[>>>>>>>>>>>                   ] 184/500, 2.5 task/s, elapsed: 72s, ETA:   124s
[>>>>>>>>>>>                   ] 185/500, 2.5 task/s, elapsed: 73s, ETA:   124s
[>>>>>>>>>>>                   ] 186/500, 2.5 task/s, elapsed: 73s, ETA:   123s
[>>>>>>>>>>>                   ] 187/500, 2.5 task/s, elapsed: 73s, ETA:   123s
[>>>>>>>>>>>                   ] 188/500, 2.5 task/s, elapsed: 74s, ETA:   123s
[>>>>>>>>>>>                   ] 189/500, 2.5 task/s, elapsed: 74s, ETA:   122s
[>>>>>>>>>>>                   ] 190/500, 2.5 task/s, elapsed: 75s, ETA:   122s
[>>>>>>>>>>>                   ] 191/500, 2.6 task/s, elapsed: 75s, ETA:   121s
[>>>>>>>>>>>                   ] 192/500, 2.6 task/s, elapsed: 75s, ETA:   121s
[>>>>>>>>>>>                   ] 193/500, 2.6 task/s, elapsed: 76s, ETA:   120s
[>>>>>>>>>>>                   ] 194/500, 2.6 task/s, elapsed: 76s, ETA:   120s
[>>>>>>>>>>>                   ] 195/500, 2.6 task/s, elapsed: 76s, ETA:   119s
[>>>>>>>>>>>                   ] 196/500, 2.6 task/s, elapsed: 77s, ETA:   119s
[>>>>>>>>>>>                   ] 197/500, 2.6 task/s, elapsed: 77s, ETA:   118s
[>>>>>>>>>>>                   ] 198/500, 2.6 task/s, elapsed: 77s, ETA:   118s
[>>>>>>>>>>>                   ] 199/500, 2.6 task/s, elapsed: 78s, ETA:   118s
[>>>>>>>>>>>>                  ] 200/500, 2.6 task/s, elapsed: 78s, ETA:   117s
[>>>>>>>>>>>>                  ] 201/500, 2.6 task/s, elapsed: 78s, ETA:   117s
[>>>>>>>>>>>>                  ] 202/500, 2.6 task/s, elapsed: 79s, ETA:   116s
[>>>>>>>>>>>>                  ] 203/500, 2.6 task/s, elapsed: 79s, ETA:   116s
[>>>>>>>>>>>>                  ] 204/500, 2.6 task/s, elapsed: 79s, ETA:   115s
[>>>>>>>>>>>>                  ] 205/500, 2.6 task/s, elapsed: 80s, ETA:   115s
[>>>>>>>>>>>>                  ] 206/500, 2.6 task/s, elapsed: 80s, ETA:   114s
[>>>>>>>>>>>>                  ] 207/500, 2.6 task/s, elapsed: 81s, ETA:   114s
[>>>>>>>>>>>>                  ] 208/500, 2.6 task/s, elapsed: 81s, ETA:   114s
[>>>>>>>>>>>>                  ] 209/500, 2.6 task/s, elapsed: 81s, ETA:   113s
[>>>>>>>>>>>>                  ] 210/500, 2.6 task/s, elapsed: 82s, ETA:   113s
[>>>>>>>>>>>>                  ] 211/500, 2.6 task/s, elapsed: 82s, ETA:   112s
[>>>>>>>>>>>>                  ] 212/500, 2.6 task/s, elapsed: 82s, ETA:   112s
[>>>>>>>>>>>>                  ] 213/500, 2.6 task/s, elapsed: 83s, ETA:   111s
[>>>>>>>>>>>>                  ] 214/500, 2.6 task/s, elapsed: 83s, ETA:   111s
[>>>>>>>>>>>>                  ] 215/500, 2.6 task/s, elapsed: 83s, ETA:   111s
[>>>>>>>>>>>>                  ] 216/500, 2.6 task/s, elapsed: 84s, ETA:   110s
[>>>>>>>>>>>>>                 ] 217/500, 2.6 task/s, elapsed: 84s, ETA:   110s
[>>>>>>>>>>>>>                 ] 218/500, 2.6 task/s, elapsed: 84s, ETA:   109s
[>>>>>>>>>>>>>                 ] 219/500, 2.6 task/s, elapsed: 85s, ETA:   109s
[>>>>>>>>>>>>>                 ] 220/500, 2.6 task/s, elapsed: 85s, ETA:   108s
[>>>>>>>>>>>>>                 ] 221/500, 2.6 task/s, elapsed: 86s, ETA:   108s
[>>>>>>>>>>>>>                 ] 222/500, 2.6 task/s, elapsed: 86s, ETA:   108s
[>>>>>>>>>>>>>                 ] 223/500, 2.6 task/s, elapsed: 86s, ETA:   107s
[>>>>>>>>>>>>>                 ] 224/500, 2.6 task/s, elapsed: 87s, ETA:   107s
[>>>>>>>>>>>>>                 ] 225/500, 2.6 task/s, elapsed: 87s, ETA:   107s
[>>>>>>>>>>>>>                 ] 226/500, 2.6 task/s, elapsed: 88s, ETA:   106s
[>>>>>>>>>>>>>                 ] 227/500, 2.6 task/s, elapsed: 88s, ETA:   106s
[>>>>>>>>>>>>>                 ] 228/500, 2.6 task/s, elapsed: 88s, ETA:   106s
[>>>>>>>>>>>>>                 ] 229/500, 2.6 task/s, elapsed: 89s, ETA:   105s
[>>>>>>>>>>>>>                 ] 230/500, 2.6 task/s, elapsed: 89s, ETA:   105s
[>>>>>>>>>>>>>                 ] 231/500, 2.6 task/s, elapsed: 90s, ETA:   104s
[>>>>>>>>>>>>>                 ] 232/500, 2.6 task/s, elapsed: 90s, ETA:   104s
[>>>>>>>>>>>>>                 ] 233/500, 2.6 task/s, elapsed: 90s, ETA:   103s
[>>>>>>>>>>>>>>                ] 234/500, 2.6 task/s, elapsed: 91s, ETA:   103s
[>>>>>>>>>>>>>>                ] 235/500, 2.6 task/s, elapsed: 91s, ETA:   103s
[>>>>>>>>>>>>>>                ] 236/500, 2.6 task/s, elapsed: 91s, ETA:   102s
[>>>>>>>>>>>>>>                ] 237/500, 2.6 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>>>                ] 238/500, 2.6 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>>>                ] 239/500, 2.6 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>>>                ] 240/500, 2.6 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>>>                ] 241/500, 2.6 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>>                ] 242/500, 2.6 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>>                ] 243/500, 2.6 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>>                ] 244/500, 2.6 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>>                ] 245/500, 2.6 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>>                ] 246/500, 2.6 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>>                ] 247/500, 2.6 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>>                ] 248/500, 2.6 task/s, elapsed: 96s, ETA:    98s
[>>>>>>>>>>>>>>                ] 249/500, 2.6 task/s, elapsed: 96s, ETA:    97s
[>>>>>>>>>>>>>>>               ] 250/500, 2.6 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>>>               ] 251/500, 2.6 task/s, elapsed: 97s, ETA:    97s
[>>>>>>>>>>>>>>>               ] 252/500, 2.6 task/s, elapsed: 98s, ETA:    96s
[>>>>>>>>>>>>>>>               ] 253/500, 2.6 task/s, elapsed: 98s, ETA:    96s
[>>>>>>>>>>>>>>>               ] 254/500, 2.6 task/s, elapsed: 98s, ETA:    95s
[>>>>>>>>>>>>>>>               ] 255/500, 2.6 task/s, elapsed: 99s, ETA:    95s
[>>>>>>>>>>>>>>>               ] 256/500, 2.6 task/s, elapsed: 99s, ETA:    94s
[>>>>>>>>>>>>>>>               ] 257/500, 2.6 task/s, elapsed: 99s, ETA:    94s
[>>>>>>>>>>>>>>               ] 258/500, 2.6 task/s, elapsed: 100s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 259/500, 2.6 task/s, elapsed: 100s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 260/500, 2.6 task/s, elapsed: 101s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 261/500, 2.6 task/s, elapsed: 101s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 262/500, 2.6 task/s, elapsed: 101s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 263/500, 2.6 task/s, elapsed: 102s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 264/500, 2.6 task/s, elapsed: 102s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 265/500, 2.6 task/s, elapsed: 103s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 266/500, 2.6 task/s, elapsed: 103s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 267/500, 2.6 task/s, elapsed: 103s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 268/500, 2.6 task/s, elapsed: 104s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 269/500, 2.6 task/s, elapsed: 104s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 270/500, 2.6 task/s, elapsed: 104s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 271/500, 2.6 task/s, elapsed: 105s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 272/500, 2.6 task/s, elapsed: 105s, ETA:    88s
[>>>>>>>>>>>>>>>              ] 273/500, 2.6 task/s, elapsed: 105s, ETA:    88s
[>>>>>>>>>>>>>>>              ] 274/500, 2.6 task/s, elapsed: 106s, ETA:    87s
[>>>>>>>>>>>>>>>              ] 275/500, 2.6 task/s, elapsed: 106s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 276/500, 2.6 task/s, elapsed: 107s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 277/500, 2.6 task/s, elapsed: 107s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 278/500, 2.6 task/s, elapsed: 107s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 279/500, 2.6 task/s, elapsed: 108s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 280/500, 2.6 task/s, elapsed: 108s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 281/500, 2.6 task/s, elapsed: 108s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.6 task/s, elapsed: 109s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.6 task/s, elapsed: 109s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.6 task/s, elapsed: 109s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.6 task/s, elapsed: 110s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.6 task/s, elapsed: 110s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.6 task/s, elapsed: 110s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.6 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.6 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.6 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.6 task/s, elapsed: 112s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.6 task/s, elapsed: 112s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.6 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.6 task/s, elapsed: 113s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.6 task/s, elapsed: 113s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.6 task/s, elapsed: 114s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.6 task/s, elapsed: 114s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.6 task/s, elapsed: 114s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.6 task/s, elapsed: 115s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.6 task/s, elapsed: 115s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.6 task/s, elapsed: 115s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.6 task/s, elapsed: 116s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.6 task/s, elapsed: 116s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.6 task/s, elapsed: 116s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.6 task/s, elapsed: 117s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.6 task/s, elapsed: 117s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.6 task/s, elapsed: 118s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.6 task/s, elapsed: 118s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.6 task/s, elapsed: 118s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.6 task/s, elapsed: 119s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.6 task/s, elapsed: 119s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.6 task/s, elapsed: 119s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.6 task/s, elapsed: 120s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.6 task/s, elapsed: 120s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.6 task/s, elapsed: 120s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.6 task/s, elapsed: 121s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.6 task/s, elapsed: 121s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.6 task/s, elapsed: 121s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.6 task/s, elapsed: 122s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.6 task/s, elapsed: 122s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.6 task/s, elapsed: 122s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.6 task/s, elapsed: 123s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.6 task/s, elapsed: 123s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.6 task/s, elapsed: 124s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.6 task/s, elapsed: 124s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.6 task/s, elapsed: 124s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.6 task/s, elapsed: 125s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.6 task/s, elapsed: 125s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.6 task/s, elapsed: 125s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.6 task/s, elapsed: 126s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.6 task/s, elapsed: 126s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.6 task/s, elapsed: 126s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.6 task/s, elapsed: 127s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.6 task/s, elapsed: 127s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.6 task/s, elapsed: 127s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.6 task/s, elapsed: 128s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.6 task/s, elapsed: 128s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.6 task/s, elapsed: 128s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.6 task/s, elapsed: 129s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.6 task/s, elapsed: 129s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.6 task/s, elapsed: 130s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.6 task/s, elapsed: 130s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.6 task/s, elapsed: 130s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.6 task/s, elapsed: 131s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.6 task/s, elapsed: 131s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.6 task/s, elapsed: 131s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.6 task/s, elapsed: 132s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.6 task/s, elapsed: 132s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.6 task/s, elapsed: 132s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.6 task/s, elapsed: 133s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.6 task/s, elapsed: 133s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.6 task/s, elapsed: 133s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.6 task/s, elapsed: 134s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.6 task/s, elapsed: 134s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.6 task/s, elapsed: 134s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.6 task/s, elapsed: 135s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.6 task/s, elapsed: 135s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.6 task/s, elapsed: 136s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.6 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.6 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.6 task/s, elapsed: 137s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.6 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.6 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.6 task/s, elapsed: 138s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.6 task/s, elapsed: 138s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.6 task/s, elapsed: 138s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.6 task/s, elapsed: 139s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.6 task/s, elapsed: 139s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.6 task/s, elapsed: 139s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.6 task/s, elapsed: 140s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.6 task/s, elapsed: 140s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.6 task/s, elapsed: 141s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.6 task/s, elapsed: 141s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.6 task/s, elapsed: 141s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.6 task/s, elapsed: 142s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.6 task/s, elapsed: 142s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.6 task/s, elapsed: 143s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.6 task/s, elapsed: 143s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.6 task/s, elapsed: 144s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.6 task/s, elapsed: 144s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.6 task/s, elapsed: 144s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.6 task/s, elapsed: 145s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.6 task/s, elapsed: 145s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.6 task/s, elapsed: 145s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.6 task/s, elapsed: 146s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.6 task/s, elapsed: 146s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.6 task/s, elapsed: 147s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.6 task/s, elapsed: 147s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.6 task/s, elapsed: 147s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.6 task/s, elapsed: 148s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.6 task/s, elapsed: 148s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.6 task/s, elapsed: 148s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.6 task/s, elapsed: 149s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.6 task/s, elapsed: 149s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.6 task/s, elapsed: 149s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.6 task/s, elapsed: 150s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.6 task/s, elapsed: 150s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.6 task/s, elapsed: 151s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.6 task/s, elapsed: 151s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.6 task/s, elapsed: 151s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.6 task/s, elapsed: 152s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.6 task/s, elapsed: 152s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.6 task/s, elapsed: 152s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.6 task/s, elapsed: 153s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.6 task/s, elapsed: 153s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.6 task/s, elapsed: 154s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.6 task/s, elapsed: 154s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.6 task/s, elapsed: 154s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.6 task/s, elapsed: 155s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.6 task/s, elapsed: 155s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.6 task/s, elapsed: 155s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.6 task/s, elapsed: 156s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.6 task/s, elapsed: 156s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.6 task/s, elapsed: 157s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.6 task/s, elapsed: 157s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.6 task/s, elapsed: 157s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.6 task/s, elapsed: 158s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.6 task/s, elapsed: 158s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.6 task/s, elapsed: 158s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.6 task/s, elapsed: 159s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.6 task/s, elapsed: 159s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.6 task/s, elapsed: 159s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.6 task/s, elapsed: 160s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.6 task/s, elapsed: 160s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.6 task/s, elapsed: 160s, ETA:    28s
