[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>                          ] 83/500, 2.8 task/s, elapsed: 29s, ETA:   147s
[>>>>>                          ] 84/500, 2.8 task/s, elapsed: 30s, ETA:   147s
[>>>>>                          ] 85/500, 2.8 task/s, elapsed: 30s, ETA:   146s
[>>>>>                          ] 86/500, 2.8 task/s, elapsed: 30s, ETA:   146s
[>>>>>                          ] 87/500, 2.8 task/s, elapsed: 31s, ETA:   146s
[>>>>>                          ] 88/500, 2.8 task/s, elapsed: 31s, ETA:   145s
[>>>>>                          ] 89/500, 2.8 task/s, elapsed: 31s, ETA:   145s
[>>>>>                          ] 90/500, 2.8 task/s, elapsed: 32s, ETA:   145s
[>>>>>                          ] 91/500, 2.8 task/s, elapsed: 32s, ETA:   144s
[>>>>>                          ] 92/500, 2.8 task/s, elapsed: 32s, ETA:   144s
[>>>>>                          ] 93/500, 2.8 task/s, elapsed: 33s, ETA:   144s
[>>>>>                          ] 94/500, 2.8 task/s, elapsed: 33s, ETA:   143s
[>>>>>                          ] 95/500, 2.8 task/s, elapsed: 34s, ETA:   143s
[>>>>>                          ] 96/500, 2.8 task/s, elapsed: 34s, ETA:   143s
[>>>>>>                         ] 97/500, 2.8 task/s, elapsed: 34s, ETA:   142s
[>>>>>>                         ] 98/500, 2.8 task/s, elapsed: 35s, ETA:   142s
[>>>>>>                         ] 99/500, 2.8 task/s, elapsed: 35s, ETA:   141s
[>>>>>>                        ] 100/500, 2.8 task/s, elapsed: 35s, ETA:   141s
[>>>>>>                        ] 101/500, 2.8 task/s, elapsed: 36s, ETA:   141s
[>>>>>>                        ] 102/500, 2.8 task/s, elapsed: 36s, ETA:   141s
[>>>>>>                        ] 103/500, 2.8 task/s, elapsed: 36s, ETA:   140s
[>>>>>>                        ] 104/500, 2.8 task/s, elapsed: 37s, ETA:   140s
[>>>>>>                        ] 105/500, 2.8 task/s, elapsed: 37s, ETA:   140s
[>>>>>>                        ] 106/500, 2.8 task/s, elapsed: 37s, ETA:   139s
[>>>>>>                        ] 107/500, 2.8 task/s, elapsed: 38s, ETA:   139s
[>>>>>>                        ] 108/500, 2.8 task/s, elapsed: 38s, ETA:   138s
[>>>>>>                        ] 109/500, 2.8 task/s, elapsed: 38s, ETA:   138s
[>>>>>>                        ] 110/500, 2.8 task/s, elapsed: 39s, ETA:   138s
[>>>>>>                        ] 111/500, 2.8 task/s, elapsed: 39s, ETA:   137s
[>>>>>>                        ] 112/500, 2.8 task/s, elapsed: 40s, ETA:   137s
[>>>>>>                        ] 113/500, 2.8 task/s, elapsed: 40s, ETA:   137s
[>>>>>>                        ] 114/500, 2.8 task/s, elapsed: 40s, ETA:   136s
[>>>>>>                        ] 115/500, 2.8 task/s, elapsed: 41s, ETA:   136s
[>>>>>>                        ] 116/500, 2.8 task/s, elapsed: 41s, ETA:   135s
[>>>>>>>                       ] 117/500, 2.8 task/s, elapsed: 41s, ETA:   135s
[>>>>>>>                       ] 118/500, 2.8 task/s, elapsed: 42s, ETA:   135s
[>>>>>>>                       ] 119/500, 2.8 task/s, elapsed: 42s, ETA:   135s
[>>>>>>>                       ] 120/500, 2.8 task/s, elapsed: 42s, ETA:   134s
[>>>>>>>                       ] 121/500, 2.8 task/s, elapsed: 43s, ETA:   134s
[>>>>>>>                       ] 122/500, 2.8 task/s, elapsed: 43s, ETA:   133s
[>>>>>>>                       ] 123/500, 2.8 task/s, elapsed: 43s, ETA:   133s
[>>>>>>>                       ] 124/500, 2.8 task/s, elapsed: 44s, ETA:   133s
[>>>>>>>                       ] 125/500, 2.8 task/s, elapsed: 44s, ETA:   132s
[>>>>>>>                       ] 126/500, 2.8 task/s, elapsed: 44s, ETA:   132s
[>>>>>>>                       ] 127/500, 2.8 task/s, elapsed: 45s, ETA:   132s
[>>>>>>>                       ] 128/500, 2.8 task/s, elapsed: 45s, ETA:   131s
[>>>>>>>                       ] 129/500, 2.8 task/s, elapsed: 46s, ETA:   131s
[>>>>>>>                       ] 130/500, 2.8 task/s, elapsed: 46s, ETA:   131s
[>>>>>>>                       ] 131/500, 2.8 task/s, elapsed: 46s, ETA:   130s
[>>>>>>>                       ] 132/500, 2.8 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                       ] 133/500, 2.8 task/s, elapsed: 47s, ETA:   129s
[>>>>>>>>                      ] 134/500, 2.8 task/s, elapsed: 47s, ETA:   129s
[>>>>>>>>                      ] 135/500, 2.8 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>>                      ] 136/500, 2.8 task/s, elapsed: 48s, ETA:   128s
[>>>>>>>>                      ] 137/500, 2.8 task/s, elapsed: 48s, ETA:   128s
[>>>>>>>>                      ] 138/500, 2.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>>                      ] 139/500, 2.8 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>>                      ] 140/500, 2.8 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>>                      ] 141/500, 2.8 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 142/500, 2.8 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 143/500, 2.8 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 144/500, 2.8 task/s, elapsed: 51s, ETA:   125s
[>>>>>>>>                      ] 145/500, 2.8 task/s, elapsed: 51s, ETA:   125s
[>>>>>>>>                      ] 146/500, 2.8 task/s, elapsed: 51s, ETA:   125s
[>>>>>>>>                      ] 147/500, 2.8 task/s, elapsed: 52s, ETA:   124s
[>>>>>>>>                      ] 148/500, 2.8 task/s, elapsed: 52s, ETA:   124s
[>>>>>>>>                      ] 149/500, 2.8 task/s, elapsed: 52s, ETA:   124s
[>>>>>>>>>                     ] 150/500, 2.8 task/s, elapsed: 53s, ETA:   123s
[>>>>>>>>>                     ] 151/500, 2.8 task/s, elapsed: 53s, ETA:   123s
[>>>>>>>>>                     ] 152/500, 2.8 task/s, elapsed: 53s, ETA:   122s
[>>>>>>>>>                     ] 153/500, 2.8 task/s, elapsed: 54s, ETA:   122s
[>>>>>>>>>                     ] 154/500, 2.8 task/s, elapsed: 54s, ETA:   122s
[>>>>>>>>>                     ] 155/500, 2.8 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 156/500, 2.8 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 157/500, 2.8 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 158/500, 2.8 task/s, elapsed: 56s, ETA:   120s
[>>>>>>>>>                     ] 159/500, 2.8 task/s, elapsed: 56s, ETA:   120s
[>>>>>>>>>                     ] 160/500, 2.8 task/s, elapsed: 56s, ETA:   120s
[>>>>>>>>>                     ] 161/500, 2.8 task/s, elapsed: 57s, ETA:   119s
[>>>>>>>>>                     ] 162/500, 2.8 task/s, elapsed: 57s, ETA:   119s
[>>>>>>>>>                     ] 163/500, 2.8 task/s, elapsed: 57s, ETA:   118s
[>>>>>>>>>                     ] 164/500, 2.8 task/s, elapsed: 58s, ETA:   118s
[>>>>>>>>>                     ] 165/500, 2.8 task/s, elapsed: 58s, ETA:   118s
[>>>>>>>>>                     ] 166/500, 2.8 task/s, elapsed: 58s, ETA:   117s
[>>>>>>>>>>                    ] 167/500, 2.8 task/s, elapsed: 59s, ETA:   117s
[>>>>>>>>>>                    ] 168/500, 2.8 task/s, elapsed: 59s, ETA:   117s
[>>>>>>>>>>                    ] 169/500, 2.8 task/s, elapsed: 59s, ETA:   116s
[>>>>>>>>>>                    ] 170/500, 2.8 task/s, elapsed: 60s, ETA:   116s
[>>>>>>>>>>                    ] 171/500, 2.8 task/s, elapsed: 60s, ETA:   116s
[>>>>>>>>>>                    ] 172/500, 2.8 task/s, elapsed: 61s, ETA:   116s
[>>>>>>>>>>                    ] 173/500, 2.8 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 174/500, 2.8 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 175/500, 2.8 task/s, elapsed: 62s, ETA:   115s
[>>>>>>>>>>                    ] 176/500, 2.8 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 177/500, 2.8 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 178/500, 2.8 task/s, elapsed: 63s, ETA:   113s
[>>>>>>>>>>                    ] 179/500, 2.8 task/s, elapsed: 63s, ETA:   113s
[>>>>>>>>>>                    ] 180/500, 2.8 task/s, elapsed: 63s, ETA:   113s
[>>>>>>>>>>                    ] 181/500, 2.8 task/s, elapsed: 64s, ETA:   112s
[>>>>>>>>>>                    ] 182/500, 2.8 task/s, elapsed: 64s, ETA:   112s
[>>>>>>>>>>                    ] 183/500, 2.8 task/s, elapsed: 64s, ETA:   112s
[>>>>>>>>>>>                   ] 184/500, 2.8 task/s, elapsed: 65s, ETA:   111s
[>>>>>>>>>>>                   ] 185/500, 2.8 task/s, elapsed: 65s, ETA:   111s
[>>>>>>>>>>>                   ] 186/500, 2.8 task/s, elapsed: 65s, ETA:   111s
[>>>>>>>>>>>                   ] 187/500, 2.8 task/s, elapsed: 66s, ETA:   110s
[>>>>>>>>>>>                   ] 188/500, 2.8 task/s, elapsed: 66s, ETA:   110s
[>>>>>>>>>>>                   ] 189/500, 2.8 task/s, elapsed: 67s, ETA:   109s
[>>>>>>>>>>>                   ] 190/500, 2.8 task/s, elapsed: 67s, ETA:   109s
[>>>>>>>>>>>                   ] 191/500, 2.8 task/s, elapsed: 67s, ETA:   109s
[>>>>>>>>>>>                   ] 192/500, 2.8 task/s, elapsed: 68s, ETA:   108s
[>>>>>>>>>>>                   ] 193/500, 2.8 task/s, elapsed: 68s, ETA:   108s
[>>>>>>>>>>>                   ] 194/500, 2.8 task/s, elapsed: 68s, ETA:   108s
[>>>>>>>>>>>                   ] 195/500, 2.8 task/s, elapsed: 69s, ETA:   107s
[>>>>>>>>>>>                   ] 196/500, 2.8 task/s, elapsed: 69s, ETA:   107s
[>>>>>>>>>>>                   ] 197/500, 2.8 task/s, elapsed: 69s, ETA:   107s
[>>>>>>>>>>>                   ] 198/500, 2.8 task/s, elapsed: 70s, ETA:   106s
[>>>>>>>>>>>                   ] 199/500, 2.8 task/s, elapsed: 70s, ETA:   106s
[>>>>>>>>>>>>                  ] 200/500, 2.8 task/s, elapsed: 70s, ETA:   106s
[>>>>>>>>>>>>                  ] 201/500, 2.8 task/s, elapsed: 71s, ETA:   105s
[>>>>>>>>>>>>                  ] 202/500, 2.8 task/s, elapsed: 71s, ETA:   105s
[>>>>>>>>>>>>                  ] 203/500, 2.8 task/s, elapsed: 72s, ETA:   105s
[>>>>>>>>>>>>                  ] 204/500, 2.8 task/s, elapsed: 72s, ETA:   104s
[>>>>>>>>>>>>                  ] 205/500, 2.8 task/s, elapsed: 72s, ETA:   104s
[>>>>>>>>>>>>                  ] 206/500, 2.8 task/s, elapsed: 73s, ETA:   104s
[>>>>>>>>>>>>                  ] 207/500, 2.8 task/s, elapsed: 73s, ETA:   103s
[>>>>>>>>>>>>                  ] 208/500, 2.8 task/s, elapsed: 73s, ETA:   103s
[>>>>>>>>>>>>                  ] 209/500, 2.8 task/s, elapsed: 74s, ETA:   103s
[>>>>>>>>>>>>                  ] 210/500, 2.8 task/s, elapsed: 74s, ETA:   102s
[>>>>>>>>>>>>                  ] 211/500, 2.8 task/s, elapsed: 74s, ETA:   102s
[>>>>>>>>>>>>                  ] 212/500, 2.8 task/s, elapsed: 75s, ETA:   102s
[>>>>>>>>>>>>                  ] 213/500, 2.8 task/s, elapsed: 75s, ETA:   101s
[>>>>>>>>>>>>                  ] 214/500, 2.8 task/s, elapsed: 75s, ETA:   101s
[>>>>>>>>>>>>                  ] 215/500, 2.8 task/s, elapsed: 76s, ETA:   101s
[>>>>>>>>>>>>                  ] 216/500, 2.8 task/s, elapsed: 76s, ETA:   100s
[>>>>>>>>>>>>>                 ] 217/500, 2.8 task/s, elapsed: 77s, ETA:   100s
[>>>>>>>>>>>>>                 ] 218/500, 2.8 task/s, elapsed: 77s, ETA:    99s
[>>>>>>>>>>>>>                 ] 219/500, 2.8 task/s, elapsed: 77s, ETA:    99s
[>>>>>>>>>>>>>                 ] 220/500, 2.8 task/s, elapsed: 78s, ETA:    99s
[>>>>>>>>>>>>>                 ] 221/500, 2.8 task/s, elapsed: 78s, ETA:    98s
[>>>>>>>>>>>>>                 ] 222/500, 2.8 task/s, elapsed: 78s, ETA:    98s
[>>>>>>>>>>>>>                 ] 223/500, 2.8 task/s, elapsed: 79s, ETA:    98s
[>>>>>>>>>>>>>                 ] 224/500, 2.8 task/s, elapsed: 79s, ETA:    97s
[>>>>>>>>>>>>>                 ] 225/500, 2.8 task/s, elapsed: 79s, ETA:    97s
[>>>>>>>>>>>>>                 ] 226/500, 2.8 task/s, elapsed: 80s, ETA:    97s
[>>>>>>>>>>>>>                 ] 227/500, 2.8 task/s, elapsed: 80s, ETA:    96s
[>>>>>>>>>>>>>                 ] 228/500, 2.8 task/s, elapsed: 80s, ETA:    96s
[>>>>>>>>>>>>>                 ] 229/500, 2.8 task/s, elapsed: 81s, ETA:    96s
[>>>>>>>>>>>>>                 ] 230/500, 2.8 task/s, elapsed: 81s, ETA:    95s
[>>>>>>>>>>>>>                 ] 231/500, 2.8 task/s, elapsed: 81s, ETA:    95s
[>>>>>>>>>>>>>                 ] 232/500, 2.8 task/s, elapsed: 82s, ETA:    95s
[>>>>>>>>>>>>>                 ] 233/500, 2.8 task/s, elapsed: 82s, ETA:    94s
[>>>>>>>>>>>>>>                ] 234/500, 2.8 task/s, elapsed: 83s, ETA:    94s
[>>>>>>>>>>>>>>                ] 235/500, 2.8 task/s, elapsed: 83s, ETA:    94s
[>>>>>>>>>>>>>>                ] 236/500, 2.8 task/s, elapsed: 83s, ETA:    93s
[>>>>>>>>>>>>>>                ] 237/500, 2.8 task/s, elapsed: 84s, ETA:    93s
[>>>>>>>>>>>>>>                ] 238/500, 2.8 task/s, elapsed: 84s, ETA:    92s
[>>>>>>>>>>>>>>                ] 239/500, 2.8 task/s, elapsed: 84s, ETA:    92s
[>>>>>>>>>>>>>>                ] 240/500, 2.8 task/s, elapsed: 85s, ETA:    92s
[>>>>>>>>>>>>>>                ] 241/500, 2.8 task/s, elapsed: 85s, ETA:    91s
[>>>>>>>>>>>>>>                ] 242/500, 2.8 task/s, elapsed: 85s, ETA:    91s
[>>>>>>>>>>>>>>                ] 243/500, 2.8 task/s, elapsed: 86s, ETA:    91s
[>>>>>>>>>>>>>>                ] 244/500, 2.8 task/s, elapsed: 86s, ETA:    91s
[>>>>>>>>>>>>>>                ] 245/500, 2.8 task/s, elapsed: 87s, ETA:    90s
[>>>>>>>>>>>>>>                ] 246/500, 2.8 task/s, elapsed: 87s, ETA:    90s
[>>>>>>>>>>>>>>                ] 247/500, 2.8 task/s, elapsed: 87s, ETA:    89s
[>>>>>>>>>>>>>>                ] 248/500, 2.8 task/s, elapsed: 88s, ETA:    89s
[>>>>>>>>>>>>>>                ] 249/500, 2.8 task/s, elapsed: 88s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 250/500, 2.8 task/s, elapsed: 88s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 251/500, 2.8 task/s, elapsed: 89s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 252/500, 2.8 task/s, elapsed: 89s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 253/500, 2.8 task/s, elapsed: 90s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 254/500, 2.8 task/s, elapsed: 90s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 255/500, 2.8 task/s, elapsed: 90s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 256/500, 2.8 task/s, elapsed: 91s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 257/500, 2.8 task/s, elapsed: 91s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 258/500, 2.8 task/s, elapsed: 91s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 259/500, 2.8 task/s, elapsed: 92s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 260/500, 2.8 task/s, elapsed: 92s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 261/500, 2.8 task/s, elapsed: 93s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 262/500, 2.8 task/s, elapsed: 93s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 263/500, 2.8 task/s, elapsed: 93s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 264/500, 2.8 task/s, elapsed: 94s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 265/500, 2.8 task/s, elapsed: 94s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 266/500, 2.8 task/s, elapsed: 94s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 267/500, 2.8 task/s, elapsed: 95s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 268/500, 2.8 task/s, elapsed: 95s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 269/500, 2.8 task/s, elapsed: 95s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 270/500, 2.8 task/s, elapsed: 96s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 271/500, 2.8 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 272/500, 2.8 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 273/500, 2.8 task/s, elapsed: 97s, ETA:    80s
[>>>>>>>>>>>>>>>>              ] 274/500, 2.8 task/s, elapsed: 97s, ETA:    80s
[>>>>>>>>>>>>>>>>              ] 275/500, 2.8 task/s, elapsed: 97s, ETA:    80s
[>>>>>>>>>>>>>>>>              ] 276/500, 2.8 task/s, elapsed: 98s, ETA:    79s
[>>>>>>>>>>>>>>>>              ] 277/500, 2.8 task/s, elapsed: 98s, ETA:    79s
[>>>>>>>>>>>>>>>>              ] 278/500, 2.8 task/s, elapsed: 98s, ETA:    79s
[>>>>>>>>>>>>>>>>              ] 279/500, 2.8 task/s, elapsed: 99s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 280/500, 2.8 task/s, elapsed: 99s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 281/500, 2.8 task/s, elapsed: 99s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.8 task/s, elapsed: 100s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.8 task/s, elapsed: 100s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.8 task/s, elapsed: 101s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.8 task/s, elapsed: 101s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.8 task/s, elapsed: 101s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.8 task/s, elapsed: 102s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.8 task/s, elapsed: 102s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.8 task/s, elapsed: 102s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.8 task/s, elapsed: 103s, ETA:    74s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.8 task/s, elapsed: 103s, ETA:    74s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.8 task/s, elapsed: 103s, ETA:    74s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.8 task/s, elapsed: 104s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.8 task/s, elapsed: 104s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.8 task/s, elapsed: 104s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.8 task/s, elapsed: 105s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.8 task/s, elapsed: 105s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.8 task/s, elapsed: 105s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.8 task/s, elapsed: 106s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.8 task/s, elapsed: 106s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.8 task/s, elapsed: 106s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.8 task/s, elapsed: 107s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.8 task/s, elapsed: 107s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.8 task/s, elapsed: 108s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.8 task/s, elapsed: 108s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.8 task/s, elapsed: 108s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.8 task/s, elapsed: 109s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.8 task/s, elapsed: 109s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.8 task/s, elapsed: 109s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.8 task/s, elapsed: 110s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.8 task/s, elapsed: 110s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.8 task/s, elapsed: 110s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.8 task/s, elapsed: 111s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.8 task/s, elapsed: 111s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.8 task/s, elapsed: 111s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.8 task/s, elapsed: 112s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.8 task/s, elapsed: 112s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.8 task/s, elapsed: 112s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.8 task/s, elapsed: 113s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.8 task/s, elapsed: 113s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.8 task/s, elapsed: 113s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.8 task/s, elapsed: 114s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.8 task/s, elapsed: 114s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.8 task/s, elapsed: 114s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.8 task/s, elapsed: 115s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.8 task/s, elapsed: 115s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.8 task/s, elapsed: 116s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.8 task/s, elapsed: 116s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.8 task/s, elapsed: 116s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.8 task/s, elapsed: 117s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.8 task/s, elapsed: 117s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.8 task/s, elapsed: 117s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.8 task/s, elapsed: 118s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.8 task/s, elapsed: 118s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.8 task/s, elapsed: 118s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.8 task/s, elapsed: 119s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.8 task/s, elapsed: 119s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.8 task/s, elapsed: 119s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.8 task/s, elapsed: 120s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.8 task/s, elapsed: 120s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.8 task/s, elapsed: 120s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.8 task/s, elapsed: 121s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.8 task/s, elapsed: 121s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.8 task/s, elapsed: 121s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.8 task/s, elapsed: 122s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.8 task/s, elapsed: 122s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.8 task/s, elapsed: 123s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.8 task/s, elapsed: 123s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.8 task/s, elapsed: 123s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.8 task/s, elapsed: 124s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.8 task/s, elapsed: 124s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.8 task/s, elapsed: 124s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.8 task/s, elapsed: 125s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.8 task/s, elapsed: 125s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.8 task/s, elapsed: 125s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.8 task/s, elapsed: 126s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.8 task/s, elapsed: 126s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.8 task/s, elapsed: 126s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.8 task/s, elapsed: 127s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.8 task/s, elapsed: 127s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.8 task/s, elapsed: 127s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.8 task/s, elapsed: 128s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.8 task/s, elapsed: 128s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.8 task/s, elapsed: 128s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.8 task/s, elapsed: 129s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.8 task/s, elapsed: 129s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.8 task/s, elapsed: 130s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.8 task/s, elapsed: 130s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.8 task/s, elapsed: 130s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.8 task/s, elapsed: 131s, ETA:    46s
