[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.8 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.8 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.8 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.8 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.8 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.8 task/s, elapsed: 128s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.8 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.8 task/s, elapsed: 129s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.8 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.8 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.8 task/s, elapsed: 130s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.8 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.8 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.8 task/s, elapsed: 132s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.8 task/s, elapsed: 133s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.8 task/s, elapsed: 133s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.8 task/s, elapsed: 134s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.8 task/s, elapsed: 134s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.8 task/s, elapsed: 134s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.8 task/s, elapsed: 135s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.8 task/s, elapsed: 135s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.8 task/s, elapsed: 135s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.8 task/s, elapsed: 136s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.8 task/s, elapsed: 136s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.8 task/s, elapsed: 136s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.8 task/s, elapsed: 137s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.8 task/s, elapsed: 137s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.8 task/s, elapsed: 137s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.8 task/s, elapsed: 138s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.8 task/s, elapsed: 138s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.8 task/s, elapsed: 138s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.8 task/s, elapsed: 139s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.8 task/s, elapsed: 139s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.8 task/s, elapsed: 140s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.8 task/s, elapsed: 140s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.8 task/s, elapsed: 140s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.8 task/s, elapsed: 141s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.8 task/s, elapsed: 141s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.8 task/s, elapsed: 141s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.8 task/s, elapsed: 142s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.8 task/s, elapsed: 142s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.8 task/s, elapsed: 142s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.8 task/s, elapsed: 143s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.8 task/s, elapsed: 143s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.8 task/s, elapsed: 143s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.8 task/s, elapsed: 144s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.8 task/s, elapsed: 144s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.8 task/s, elapsed: 144s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.8 task/s, elapsed: 145s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.8 task/s, elapsed: 145s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.8 task/s, elapsed: 146s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.8 task/s, elapsed: 146s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.8 task/s, elapsed: 146s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.8 task/s, elapsed: 147s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.8 task/s, elapsed: 147s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.8 task/s, elapsed: 147s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.8 task/s, elapsed: 148s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.8 task/s, elapsed: 148s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.8 task/s, elapsed: 148s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.8 task/s, elapsed: 149s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.8 task/s, elapsed: 149s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.8 task/s, elapsed: 149s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.8 task/s, elapsed: 150s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.8 task/s, elapsed: 150s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.8 task/s, elapsed: 151s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.8 task/s, elapsed: 151s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.8 task/s, elapsed: 151s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.8 task/s, elapsed: 152s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.8 task/s, elapsed: 152s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.8 task/s, elapsed: 152s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.8 task/s, elapsed: 153s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.8 task/s, elapsed: 153s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.8 task/s, elapsed: 153s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.8 task/s, elapsed: 154s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.8 task/s, elapsed: 154s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.8 task/s, elapsed: 154s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.8 task/s, elapsed: 155s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.8 task/s, elapsed: 155s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.8 task/s, elapsed: 156s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.8 task/s, elapsed: 156s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.8 task/s, elapsed: 156s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.8 task/s, elapsed: 157s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.8 task/s, elapsed: 157s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.8 task/s, elapsed: 157s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.8 task/s, elapsed: 158s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.8 task/s, elapsed: 158s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.8 task/s, elapsed: 158s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.8 task/s, elapsed: 159s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.8 task/s, elapsed: 159s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.8 task/s, elapsed: 159s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.8 task/s, elapsed: 160s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.8 task/s, elapsed: 160s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.8 task/s, elapsed: 161s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.8 task/s, elapsed: 161s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.8 task/s, elapsed: 161s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.8 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.8 task/s, elapsed: 162s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.8 task/s, elapsed: 162s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.8 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.8 task/s, elapsed: 163s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.8 task/s, elapsed: 163s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.8 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.8 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.8 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.8 task/s, elapsed: 165s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.8 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.8 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.8 task/s, elapsed: 166s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.8 task/s, elapsed: 166s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.8 task/s, elapsed: 166s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.8 task/s, elapsed: 167s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.8 task/s, elapsed: 167s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.8 task/s, elapsed: 168s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.8 task/s, elapsed: 168s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.8 task/s, elapsed: 168s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.8 task/s, elapsed: 169s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.8 task/s, elapsed: 169s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.8 task/s, elapsed: 169s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.8 task/s, elapsed: 170s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.8 task/s, elapsed: 170s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.8 task/s, elapsed: 170s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.8 task/s, elapsed: 171s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.8 task/s, elapsed: 171s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.8 task/s, elapsed: 171s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.8 task/s, elapsed: 172s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.8 task/s, elapsed: 172s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.8 task/s, elapsed: 172s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.8 task/s, elapsed: 173s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.8 task/s, elapsed: 173s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.8 task/s, elapsed: 173s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.8 task/s, elapsed: 174s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.8 task/s, elapsed: 174s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.8 task/s, elapsed: 175s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.8 task/s, elapsed: 175s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.8 task/s, elapsed: 175s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.8 task/s, elapsed: 176s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.8 task/s, elapsed: 176s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.8 task/s, elapsed: 176s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.8 task/s, elapsed: 177s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.8 task/s, elapsed: 177s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.8 task/s, elapsed: 177s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.8 task/s, elapsed: 178s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.8 task/s, elapsed: 178s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.8 task/s, elapsed: 178s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.8 task/s, elapsed: 179s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.8 task/s, elapsed: 179s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.8 task/s, elapsed: 179s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.8 task/s, elapsed: 180s, ETA:     0s[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.5 task/s, elapsed: 1s, ETA:   322s
[                                 ] 2/500, 2.0 task/s, elapsed: 1s, ETA:   248s
[                                 ] 3/500, 2.2 task/s, elapsed: 1s, ETA:   222s
[                                 ] 4/500, 2.4 task/s, elapsed: 2s, ETA:   210s
[                                 ] 5/500, 2.5 task/s, elapsed: 2s, ETA:   202s
[                                 ] 6/500, 2.5 task/s, elapsed: 2s, ETA:   196s
[                                 ] 7/500, 2.6 task/s, elapsed: 3s, ETA:   193s
[                                 ] 8/500, 2.6 task/s, elapsed: 3s, ETA:   190s
[                                 ] 9/500, 2.6 task/s, elapsed: 3s, ETA:   187s
[                                ] 10/500, 2.6 task/s, elapsed: 4s, ETA:   186s
[                                ] 11/500, 2.6 task/s, elapsed: 4s, ETA:   186s
[                                ] 12/500, 2.6 task/s, elapsed: 5s, ETA:   189s
[                                ] 13/500, 2.6 task/s, elapsed: 5s, ETA:   187s
[                                ] 14/500, 2.6 task/s, elapsed: 5s, ETA:   186s
[                                ] 15/500, 2.6 task/s, elapsed: 6s, ETA:   184s
[>                               ] 16/500, 2.6 task/s, elapsed: 6s, ETA:   183s
[>                               ] 17/500, 2.7 task/s, elapsed: 6s, ETA:   182s
[>                               ] 18/500, 2.7 task/s, elapsed: 7s, ETA:   181s
[>                               ] 19/500, 2.7 task/s, elapsed: 7s, ETA:   180s
[>                               ] 20/500, 2.7 task/s, elapsed: 7s, ETA:   179s
[>                               ] 21/500, 2.7 task/s, elapsed: 8s, ETA:   178s
[>                               ] 22/500, 2.7 task/s, elapsed: 8s, ETA:   177s
[>                               ] 23/500, 2.7 task/s, elapsed: 8s, ETA:   176s
[>                               ] 24/500, 2.7 task/s, elapsed: 9s, ETA:   175s
[>                               ] 25/500, 2.7 task/s, elapsed: 9s, ETA:   174s
[>                              ] 26/500, 2.7 task/s, elapsed: 10s, ETA:   174s
[>                              ] 27/500, 2.7 task/s, elapsed: 10s, ETA:   173s
[>                              ] 28/500, 2.7 task/s, elapsed: 10s, ETA:   172s
[>                              ] 29/500, 2.7 task/s, elapsed: 11s, ETA:   172s
[>                              ] 30/500, 2.7 task/s, elapsed: 11s, ETA:   171s
[>                              ] 31/500, 2.8 task/s, elapsed: 11s, ETA:   170s
[>                              ] 32/500, 2.8 task/s, elapsed: 12s, ETA:   170s
[>>                             ] 33/500, 2.8 task/s, elapsed: 12s, ETA:   169s
[>>                             ] 34/500, 2.8 task/s, elapsed: 12s, ETA:   169s
[>>                             ] 35/500, 2.8 task/s, elapsed: 13s, ETA:   169s
[>>                             ] 36/500, 2.8 task/s, elapsed: 13s, ETA:   168s
[>>                             ] 37/500, 2.8 task/s, elapsed: 13s, ETA:   168s
[>>                             ] 38/500, 2.8 task/s, elapsed: 14s, ETA:   167s
[>>                             ] 39/500, 2.8 task/s, elapsed: 14s, ETA:   167s
[>>                             ] 40/500, 2.8 task/s, elapsed: 14s, ETA:   166s
[>>                             ] 41/500, 2.8 task/s, elapsed: 15s, ETA:   166s
[>>                             ] 42/500, 2.8 task/s, elapsed: 15s, ETA:   165s
[>>                             ] 43/500, 2.7 task/s, elapsed: 16s, ETA:   167s
[>>                             ] 44/500, 2.7 task/s, elapsed: 16s, ETA:   167s
[>>                             ] 45/500, 2.7 task/s, elapsed: 16s, ETA:   166s
[>>                             ] 46/500, 2.7 task/s, elapsed: 17s, ETA:   166s
[>>                             ] 47/500, 2.7 task/s, elapsed: 17s, ETA:   165s
[>>                             ] 48/500, 2.7 task/s, elapsed: 17s, ETA:   165s
[>>>                            ] 49/500, 2.7 task/s, elapsed: 18s, ETA:   164s
[>>>                            ] 50/500, 2.8 task/s, elapsed: 18s, ETA:   164s
[>>>                            ] 51/500, 2.8 task/s, elapsed: 19s, ETA:   163s
[>>>                            ] 52/500, 2.8 task/s, elapsed: 19s, ETA:   163s
[>>>                            ] 53/500, 2.8 task/s, elapsed: 19s, ETA:   162s
[>>>                            ] 54/500, 2.8 task/s, elapsed: 20s, ETA:   162s
[>>>                            ] 55/500, 2.8 task/s, elapsed: 20s, ETA:   161s
[>>>                            ] 56/500, 2.7 task/s, elapsed: 20s, ETA:   162s
[>>>                            ] 57/500, 2.7 task/s, elapsed: 21s, ETA:   163s
[>>>                            ] 58/500, 2.7 task/s, elapsed: 21s, ETA:   162s
[>>>                            ] 59/500, 2.7 task/s, elapsed: 22s, ETA:   162s
[>>>                            ] 60/500, 2.7 task/s, elapsed: 22s, ETA:   161s
[>>>                            ] 61/500, 2.7 task/s, elapsed: 22s, ETA:   161s
[>>>                            ] 62/500, 2.7 task/s, elapsed: 23s, ETA:   160s
[>>>                            ] 63/500, 2.7 task/s, elapsed: 23s, ETA:   160s
[>>>                            ] 64/500, 2.7 task/s, elapsed: 23s, ETA:   159s
[>>>>                           ] 65/500, 2.7 task/s, elapsed: 24s, ETA:   159s
[>>>>                           ] 66/500, 2.7 task/s, elapsed: 24s, ETA:   158s
[>>>>                           ] 67/500, 2.7 task/s, elapsed: 25s, ETA:   159s
[>>>>                           ] 68/500, 2.7 task/s, elapsed: 25s, ETA:   158s
[>>>>                           ] 69/500, 2.7 task/s, elapsed: 25s, ETA:   158s
[>>>>                           ] 70/500, 2.7 task/s, elapsed: 26s, ETA:   158s
[>>>>                           ] 71/500, 2.7 task/s, elapsed: 26s, ETA:   157s
[>>>>                           ] 72/500, 2.7 task/s, elapsed: 26s, ETA:   157s
[>>>>                           ] 73/500, 2.7 task/s, elapsed: 27s, ETA:   156s
[>>>>                           ] 74/500, 2.7 task/s, elapsed: 27s, ETA:   156s
[>>>>                           ] 75/500, 2.7 task/s, elapsed: 27s, ETA:   155s
[>>>>                           ] 76/500, 2.7 task/s, elapsed: 28s, ETA:   155s
[>>>>                           ] 77/500, 2.7 task/s, elapsed: 28s, ETA:   154s
[>>>>                           ] 78/500, 2.7 task/s, elapsed: 28s, ETA:   154s
[>>>>                           ] 79/500, 2.7 task/s, elapsed: 29s, ETA:   154s
[>>>>                           ] 80/500, 2.7 task/s, elapsed: 29s, ETA:   153s
[>>>>>                          ] 81/500, 2.7 task/s, elapsed: 30s, ETA:   153s
[>>>>>                          ] 82/500, 2.7 task/s, elapsed: 30s, ETA:   152s
[>>>>>                          ] 83/500, 2.7 task/s, elapsed: 30s, ETA:   152s
[>>>>>                          ] 84/500, 2.7 task/s, elapsed: 31s, ETA:   151s
[>>>>>                          ] 85/500, 2.7 task/s, elapsed: 31s, ETA:   151s
[>>>>>                          ] 86/500, 2.8 task/s, elapsed: 31s, ETA:   151s
[>>>>>                          ] 87/500, 2.8 task/s, elapsed: 32s, ETA:   150s
[>>>>>                          ] 88/500, 2.8 task/s, elapsed: 32s, ETA:   150s
[>>>>>                          ] 89/500, 2.8 task/s, elapsed: 32s, ETA:   149s
[>>>>>                          ] 90/500, 2.8 task/s, elapsed: 33s, ETA:   149s
[>>>>>                          ] 91/500, 2.8 task/s, elapsed: 33s, ETA:   148s
[>>>>>                          ] 92/500, 2.8 task/s, elapsed: 33s, ETA:   148s
[>>>>>                          ] 93/500, 2.8 task/s, elapsed: 34s, ETA:   148s
[>>>>>                          ] 94/500, 2.8 task/s, elapsed: 34s, ETA:   147s
[>>>>>                          ] 95/500, 2.8 task/s, elapsed: 34s, ETA:   147s
[>>>>>                          ] 96/500, 2.8 task/s, elapsed: 35s, ETA:   147s
[>>>>>>                         ] 97/500, 2.8 task/s, elapsed: 35s, ETA:   146s
[>>>>>>                         ] 98/500, 2.8 task/s, elapsed: 36s, ETA:   146s
[>>>>>>                         ] 99/500, 2.8 task/s, elapsed: 36s, ETA:   145s
[>>>>>>                        ] 100/500, 2.8 task/s, elapsed: 36s, ETA:   145s
[>>>>>>                        ] 101/500, 2.8 task/s, elapsed: 37s, ETA:   145s
[>>>>>>                        ] 102/500, 2.8 task/s, elapsed: 37s, ETA:   144s
[>>>>>>                        ] 103/500, 2.8 task/s, elapsed: 37s, ETA:   144s
[>>>>>>                        ] 104/500, 2.8 task/s, elapsed: 38s, ETA:   144s
[>>>>>>                        ] 105/500, 2.8 task/s, elapsed: 38s, ETA:   143s
[>>>>>>                        ] 106/500, 2.8 task/s, elapsed: 38s, ETA:   143s
[>>>>>>                        ] 107/500, 2.8 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                        ] 108/500, 2.8 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                        ] 109/500, 2.8 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                        ] 110/500, 2.8 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                        ] 111/500, 2.8 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                        ] 112/500, 2.8 task/s, elapsed: 41s, ETA:   140s
[>>>>>>                        ] 113/500, 2.8 task/s, elapsed: 41s, ETA:   140s
[>>>>>>                        ] 114/500, 2.8 task/s, elapsed: 41s, ETA:   140s
