[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 98/100, 2.4 task/s, elapsed: 41s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 99/100, 2.4 task/s, elapsed: 42s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 100/100, 2.4 task/s, elapsed: 42s, ETA:     0sper class results:

+---------------+-------+-------+
|     Class     |  IoU  |  Acc  |
+---------------+-------+-------+
|      road     | 98.53 | 99.12 |
|    sidewalk   | 90.96 | 96.67 |
|    building   | 92.67 | 97.16 |
|      wall     | 74.33 | 87.66 |
|     fence     | 62.61 |  68.2 |
|      pole     | 75.17 | 85.37 |
| traffic light |  86.9 | 94.05 |
|  traffic sign |  65.8 | 93.39 |
|   vegetation  |  92.4 | 95.57 |
|    terrain    | 65.51 | 80.59 |
|      sky      | 98.31 | 98.93 |
|     person    | 80.99 |  94.3 |
|     rider     | 79.49 | 92.11 |
|      car      | 94.36 | 98.52 |
|     truck     | 93.92 | 97.36 |
|      bus      | 98.38 | 99.15 |
|     train     | 96.17 | 97.82 |
|   motorcycle  | 84.16 | 91.73 |
|    bicycle    | 74.87 | 94.28 |
+---------------+-------+-------+
Summary:

+-------+------+-------+
|  aAcc | mIoU |  mAcc |
+-------+------+-------+
| 96.87 | 84.5 | 92.74 |
+-------+------+-------+
[                                                  ] 0/106, elapsed: 0s, ETA:
[                                 ] 1/106, 0.3 task/s, elapsed: 3s, ETA:   351s
[                                 ] 2/106, 0.5 task/s, elapsed: 4s, ETA:   196s
[                                 ] 3/106, 0.7 task/s, elapsed: 4s, ETA:   143s
[>                                ] 4/106, 0.9 task/s, elapsed: 5s, ETA:   116s
[>                                ] 5/106, 1.0 task/s, elapsed: 5s, ETA:    99s
[>                                ] 6/106, 1.1 task/s, elapsed: 5s, ETA:    88s
[>>                               ] 7/106, 1.2 task/s, elapsed: 6s, ETA:    80s
[>>                               ] 8/106, 1.3 task/s, elapsed: 6s, ETA:    74s
[>>                               ] 9/106, 1.4 task/s, elapsed: 6s, ETA:    69s
[>>>                             ] 10/106, 1.5 task/s, elapsed: 7s, ETA:    65s
[>>>                             ] 11/106, 1.5 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 12/106, 1.6 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 13/106, 1.6 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 14/106, 1.7 task/s, elapsed: 8s, ETA:    55s
[>>>>                            ] 15/106, 1.7 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 16/106, 1.8 task/s, elapsed: 9s, ETA:    51s
[>>>>>                           ] 17/106, 1.8 task/s, elapsed: 9s, ETA:    49s
[>>>>>                          ] 18/106, 1.8 task/s, elapsed: 10s, ETA:    48s
[>>>>>                          ] 19/106, 1.9 task/s, elapsed: 10s, ETA:    47s
[>>>>>                          ] 20/106, 1.9 task/s, elapsed: 11s, ETA:    46s
[>>>>>>                         ] 21/106, 1.9 task/s, elapsed: 11s, ETA:    45s
[>>>>>>                         ] 22/106, 1.9 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                         ] 23/106, 2.0 task/s, elapsed: 12s, ETA:    43s
[>>>>>>>                        ] 24/106, 2.0 task/s, elapsed: 12s, ETA:    41s
[>>>>>>>                        ] 25/106, 2.0 task/s, elapsed: 12s, ETA:    40s
[>>>>>>>                        ] 26/106, 2.0 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>                        ] 27/106, 2.0 task/s, elapsed: 13s, ETA:    39s
[>>>>>>>>                       ] 28/106, 2.1 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                       ] 29/106, 2.1 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                       ] 30/106, 2.1 task/s, elapsed: 14s, ETA:    36s
[>>>>>>>>>                      ] 31/106, 2.1 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                      ] 32/106, 2.1 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                      ] 33/106, 2.1 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                      ] 34/106, 2.2 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 35/106, 2.2 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 36/106, 2.2 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                     ] 37/106, 2.2 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 38/106, 2.2 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 39/106, 2.2 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 40/106, 2.2 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 41/106, 2.2 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>>                   ] 42/106, 2.2 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>>                   ] 43/106, 2.2 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 44/106, 2.2 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>>>                  ] 45/106, 2.2 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 46/106, 2.2 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 47/106, 2.2 task/s, elapsed: 21s, ETA:    27s
[>>>>>>>>>>>>>>                 ] 48/106, 2.2 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>>                 ] 49/106, 2.2 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>>                 ] 50/106, 2.2 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>>                 ] 51/106, 2.2 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>>>                ] 52/106, 2.2 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>>                ] 53/106, 2.3 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 54/106, 2.3 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>>>               ] 55/106, 2.3 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>>               ] 56/106, 2.3 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>>               ] 57/106, 2.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 58/106, 2.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>>>              ] 59/106, 2.3 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>>>              ] 60/106, 2.3 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>>              ] 61/106, 2.3 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>>>             ] 62/106, 2.3 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>>             ] 63/106, 2.3 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>>             ] 64/106, 2.3 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>            ] 65/106, 2.3 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>            ] 66/106, 2.3 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>            ] 67/106, 2.3 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>            ] 68/106, 2.3 task/s, elapsed: 29s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>           ] 69/106, 2.3 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>           ] 70/106, 2.3 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>           ] 71/106, 2.3 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>          ] 72/106, 2.3 task/s, elapsed: 31s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 73/106, 2.4 task/s, elapsed: 31s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 74/106, 2.4 task/s, elapsed: 31s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 75/106, 2.4 task/s, elapsed: 32s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>         ] 76/106, 2.4 task/s, elapsed: 32s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>         ] 77/106, 2.4 task/s, elapsed: 32s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>         ] 78/106, 2.4 task/s, elapsed: 33s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 79/106, 2.4 task/s, elapsed: 33s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 80/106, 2.4 task/s, elapsed: 34s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 81/106, 2.4 task/s, elapsed: 34s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 82/106, 2.4 task/s, elapsed: 34s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 83/106, 2.4 task/s, elapsed: 35s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 84/106, 2.4 task/s, elapsed: 35s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 85/106, 2.4 task/s, elapsed: 35s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 86/106, 2.4 task/s, elapsed: 36s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 87/106, 2.4 task/s, elapsed: 36s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 88/106, 2.4 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 89/106, 2.4 task/s, elapsed: 37s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 90/106, 2.4 task/s, elapsed: 37s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 91/106, 2.4 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 92/106, 2.4 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 93/106, 2.4 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 94/106, 2.4 task/s, elapsed: 39s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 95/106, 2.4 task/s, elapsed: 39s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 96/106, 2.4 task/s, elapsed: 39s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 97/106, 2.4 task/s, elapsed: 40s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 98/106, 2.4 task/s, elapsed: 40s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 99/106, 2.4 task/s, elapsed: 41s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 100/106, 2.4 task/s, elapsed: 41s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 101/106, 2.4 task/s, elapsed: 41s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 102/106, 2.4 task/s, elapsed: 42s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 103/106, 2.4 task/s, elapsed: 42s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 104/106, 2.4 task/s, elapsed: 42s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 105/106, 2.4 task/s, elapsed: 43s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 106/106, 2.5 task/s, elapsed: 43s, ETA:     0sper class results:

+---------------+-------+-------+
|     Class     |  IoU  |  Acc  |
+---------------+-------+-------+
|      road     | 93.76 | 98.13 |
|    sidewalk   | 74.68 | 83.19 |
|    building   | 77.38 | 89.66 |
|      wall     | 44.91 | 81.16 |
|     fence     |  55.8 | 62.53 |
|      pole     |  57.7 | 74.17 |
| traffic light |  71.7 | 86.42 |
|  traffic sign | 51.87 | 61.14 |
|   vegetation  | 69.31 | 78.03 |
|    terrain    | 24.66 |  32.9 |
|      sky      | 76.72 | 86.71 |
|     person    | 60.74 | 79.34 |
|     rider     | 36.07 | 51.53 |
|      car      | 76.27 | 90.95 |
|     truck     | 19.87 | 87.38 |
|      bus      |  0.0  |  nan  |
|     train     | 74.45 |  91.9 |
|   motorcycle  | 24.61 | 43.52 |
|    bicycle    | 61.24 | 78.27 |
+---------------+-------+-------+
Summary:

+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 86.88 | 55.35 | 75.38 |
+-------+-------+-------+
[                                                  ] 0/100, elapsed: 0s, ETA:
[                                 ] 1/100, 0.3 task/s, elapsed: 4s, ETA:   348s
[                                 ] 2/100, 0.5 task/s, elapsed: 4s, ETA:   191s
[                                 ] 3/100, 0.7 task/s, elapsed: 4s, ETA:   138s
[>                                ] 4/100, 0.9 task/s, elapsed: 5s, ETA:   111s
[>                                ] 5/100, 1.0 task/s, elapsed: 5s, ETA:    95s
[>                                ] 6/100, 1.1 task/s, elapsed: 5s, ETA:    84s
[>>                               ] 7/100, 1.2 task/s, elapsed: 6s, ETA:    77s
[>>                               ] 8/100, 1.3 task/s, elapsed: 6s, ETA:    71s
[>>                               ] 9/100, 1.4 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 10/100, 1.4 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 11/100, 1.5 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 12/100, 1.6 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 13/100, 1.6 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 14/100, 1.7 task/s, elapsed: 8s, ETA:    52s
[>>>>                            ] 15/100, 1.7 task/s, elapsed: 9s, ETA:    50s
[>>>>>                           ] 16/100, 1.7 task/s, elapsed: 9s, ETA:    48s
[>>>>>                          ] 17/100, 1.8 task/s, elapsed: 10s, ETA:    47s
[>>>>>                          ] 18/100, 1.8 task/s, elapsed: 10s, ETA:    45s
[>>>>>                          ] 19/100, 1.8 task/s, elapsed: 10s, ETA:    44s
[>>>>>>                         ] 20/100, 1.9 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                         ] 21/100, 1.9 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                         ] 22/100, 1.9 task/s, elapsed: 12s, ETA:    41s
[>>>>>>>                        ] 23/100, 1.9 task/s, elapsed: 12s, ETA:    40s
[>>>>>>>                        ] 24/100, 2.0 task/s, elapsed: 12s, ETA:    39s
[>>>>>>>                        ] 25/100, 2.0 task/s, elapsed: 13s, ETA:    38s
[>>>>>>>>                       ] 26/100, 2.0 task/s, elapsed: 13s, ETA:    37s
[>>>>>>>>                       ] 27/100, 2.0 task/s, elapsed: 13s, ETA:    36s
[>>>>>>>>                       ] 28/100, 2.0 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                       ] 29/100, 2.0 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>>                      ] 30/100, 2.1 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                      ] 31/100, 2.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                      ] 32/100, 2.1 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>>                     ] 33/100, 2.1 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>>                     ] 34/100, 2.1 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                     ] 35/100, 2.1 task/s, elapsed: 16s, ETA:    30s
[>>>>>>>>>>>                    ] 36/100, 2.1 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>>                    ] 37/100, 2.2 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>>                    ] 38/100, 2.2 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>>                   ] 39/100, 2.2 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>>                   ] 40/100, 2.2 task/s, elapsed: 18s, ETA:    27s
[>>>>>>>>>>>>                   ] 41/100, 2.2 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>>>                  ] 42/100, 2.2 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>>                  ] 43/100, 2.2 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>>                  ] 44/100, 2.2 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                  ] 45/100, 2.2 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>>                 ] 46/100, 2.2 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                 ] 47/100, 2.2 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                 ] 48/100, 2.2 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 49/100, 2.3 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 50/100, 2.3 task/s, elapsed: 22s, ETA:    22s
[>>>>>>>>>>>>>>>                ] 51/100, 2.3 task/s, elapsed: 22s, ETA:    22s
[>>>>>>>>>>>>>>>>               ] 52/100, 2.3 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 53/100, 2.3 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 54/100, 2.3 task/s, elapsed: 24s, ETA:    20s
[>>>>>>>>>>>>>>>>>              ] 55/100, 2.3 task/s, elapsed: 24s, ETA:    20s
[>>>>>>>>>>>>>>>>>              ] 56/100, 2.3 task/s, elapsed: 24s, ETA:    19s
[>>>>>>>>>>>>>>>>>              ] 57/100, 2.3 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>>              ] 58/100, 2.3 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>>             ] 59/100, 2.3 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>>             ] 60/100, 2.3 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>             ] 61/100, 2.3 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>            ] 62/100, 2.3 task/s, elapsed: 26s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>            ] 63/100, 2.3 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>            ] 64/100, 2.4 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>           ] 65/100, 2.4 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>           ] 66/100, 2.4 task/s, elapsed: 28s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>           ] 67/100, 2.4 task/s, elapsed: 28s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>          ] 68/100, 2.4 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>          ] 69/100, 2.4 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>          ] 70/100, 2.4 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>         ] 71/100, 2.4 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>         ] 72/100, 2.4 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>         ] 73/100, 2.4 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>         ] 74/100, 2.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 75/100, 2.4 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 76/100, 2.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>        ] 77/100, 2.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 78/100, 2.4 task/s, elapsed: 32s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 79/100, 2.4 task/s, elapsed: 33s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 80/100, 2.4 task/s, elapsed: 33s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 81/100, 2.4 task/s, elapsed: 33s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 82/100, 2.4 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 83/100, 2.4 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 84/100, 2.4 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 85/100, 2.4 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 86/100, 2.4 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 87/100, 2.4 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 88/100, 2.4 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 89/100, 2.5 task/s, elapsed: 36s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 90/100, 2.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 91/100, 2.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 92/100, 2.5 task/s, elapsed: 37s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 93/100, 2.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 94/100, 2.5 task/s, elapsed: 38s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 95/100, 2.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 96/100, 2.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 97/100, 2.5 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 98/100, 2.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 99/100, 2.5 task/s, elapsed: 40s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 100/100, 2.5 task/s, elapsed: 40s, ETA:     0sper class results:

+---------------+-------+-------+
|     Class     |  IoU  |  Acc  |
+---------------+-------+-------+
|      road     | 93.19 | 98.13 |
|    sidewalk   | 73.27 | 84.35 |
|    building   | 91.44 | 96.17 |
|      wall     | 73.85 | 85.92 |
|     fence     | 62.56 | 68.89 |
|      pole     | 71.04 | 81.44 |
| traffic light | 87.21 | 93.29 |
|  traffic sign | 82.19 |  89.3 |
|   vegetation  | 91.42 | 96.45 |
|    terrain    | 35.79 | 38.98 |
|      sky      | 97.63 | 98.35 |
|     person    |  83.7 | 94.08 |
|     rider     |  2.73 | 16.39 |
|      car      | 94.62 | 97.86 |
|     truck     | 94.34 | 98.45 |
|      bus      | 46.24 | 46.87 |
|     train     | 78.05 | 97.26 |
|   motorcycle  | 86.37 | 93.49 |
|    bicycle    |  68.4 | 86.88 |
+---------------+-------+-------+
Summary:

+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 94.98 | 74.42 | 82.24 |
+-------+-------+-------+
[                                                  ] 0/50, elapsed: 0s, ETA:
[                                  ] 1/50, 0.3 task/s, elapsed: 3s, ETA:   165s
[>                                 ] 2/50, 0.5 task/s, elapsed: 4s, ETA:    90s
[>>                                ] 3/50, 0.7 task/s, elapsed: 4s, ETA:    65s
[>>                                ] 4/50, 0.9 task/s, elapsed: 5s, ETA:    53s
[>>>                               ] 5/50, 1.0 task/s, elapsed: 5s, ETA:    45s
[>>>>                              ] 6/50, 1.1 task/s, elapsed: 5s, ETA:    39s
[>>>>                              ] 7/50, 1.2 task/s, elapsed: 6s, ETA:    35s
[>>>>>                             ] 8/50, 1.3 task/s, elapsed: 6s, ETA:    32s
[>>>>>>                            ] 9/50, 1.4 task/s, elapsed: 6s, ETA:    30s
[>>>>>>                           ] 10/50, 1.5 task/s, elapsed: 7s, ETA:    27s
[>>>>>>>                          ] 11/50, 1.5 task/s, elapsed: 7s, ETA:    26s
[>>>>>>>                          ] 12/50, 1.6 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>>                         ] 13/50, 1.6 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>>>                        ] 14/50, 1.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>>                        ] 15/50, 1.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>>                       ] 16/50, 1.7 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>>                      ] 17/50, 1.8 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>>                     ] 18/50, 1.8 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>>>                    ] 19/50, 1.8 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>>>                    ] 20/50, 1.9 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>>                   ] 21/50, 1.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>>>                  ] 22/50, 1.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>>>                  ] 23/50, 2.0 task/s, elapsed: 12s, ETA:    14s
[>>>>>>>>>>>>>>>                 ] 24/50, 2.0 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>>>                ] 25/50, 2.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>>>                ] 26/50, 2.0 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>>>               ] 27/50, 2.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>>>               ] 28/50, 2.1 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>>>              ] 29/50, 2.1 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>             ] 30/50, 2.1 task/s, elapsed: 14s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>             ] 31/50, 2.1 task/s, elapsed: 15s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>            ] 32/50, 2.1 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>           ] 33/50, 2.1 task/s, elapsed: 15s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>           ] 34/50, 2.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 2.2 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 2.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 2.2 task/s, elapsed: 17s, ETA:     6s
